listing,address,city,neighbourhood,beds,baths,property_type,unit_type,sold_date,sell_price,ask_price_final,ask_price_orig,sqft,age,property_tax,ownership_type,maintenance_fee,rules,zoning
R2448653,# 519 388 KOOTENAY STREET,Vancouver,Hastings Sunrise,2,1,Apartment,Upper Unit,2020-04-29,590000,599800,625800,802,5,1498.73,Freehold Strata,389.71,"Pets Allowed, Rentals Allowed",C2-C
R2444219,# 901 3740 ALBERT STREET,Burnaby,Vancouver Heights,2,1,Apartment,Upper Unit,2020-03-23,490000,525000,525000,877,36,2149.72,Freehold Strata,344.1,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2451408,# 607 3760 ALBERT STREET,Burnaby,Vancouver Heights,1,1,Apartment,Inside Unit,2020-06-05,358500,374900,374900,704,37,1871.3,Freehold Strata,241.6,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2452612,# 201 3740 ALBERT STREET,Burnaby,Vancouver Heights,2,1,Apartment,Inside Unit,2020-05-12,420000,429000,429000,876,36,1395.0,Freehold Strata,343.68,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2436217,# 405 3760 ALBERT STREET,Burnaby,Vancouver Heights,2,1,Apartment,Inside Unit,2020-02-20,485000,499000,499000,864,38,2155.41,Freehold Strata,369.0,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2463150,# 108 3709 PENDER STREET,Burnaby,Willingdon Heights,1,1,Apartment,1 Storey,2020-06-10,440000,439900,439900,780,26,2020.05,Freehold Strata,240.28,"Pets Allowed, Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MF
R2431467,# 205 3709 PENDER STREET,Burnaby,Willingdon Heights,1,1,Townhouse,,2020-03-09,430000,448888,448888,730,26,1991.64,Freehold Strata,240.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2443154,# 507 3920 HASTINGS STREET,Burnaby,Willingdon Heights,2,1,Apartment,Upper Unit,2020-03-21,572500,575000,575000,1147,34,2412.86,Freehold Strata,377.97,"Pets Not Allowed, Rentals Not Allowed",CD
R2450652,# 1106 3920 HASTINGS STREET,Burnaby,Willingdon Heights,2,1,Apartment,"Corner Unit, Upper Unit",2020-05-14,520000,559900,575000,989,34,2347.53,Freehold Strata,336.91,"Pets Not Allowed, Rentals Not Allowed",CD
R2453402,# 304 4307 HASTINGS STREET,Burnaby,Vancouver Heights,1,1,Apartment,1 Storey,2020-05-05,560000,569000,569000,624,5,2267.33,Freehold Strata,291.34,"Pets Allowed, Rentals Allowed",CD
R2418061,# 303 4307 HASTINGS STREET,Burnaby,Vancouver Heights,1,1,Apartment,1 Storey,2020-01-07,553000,588000,588000,624,5,2301.43,Freehold Strata,276.78,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2441420,# 303 4477 HASTINGS STREET,Burnaby,Vancouver Heights,1,1,Apartment,1 Storey,2020-03-07,595900,595900,595900,727,0,,Freehold Strata,270.03,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2441410,# 309 4477 HASTINGS STREET,Burnaby,Vancouver Heights,1,1,Apartment,1 Storey,2020-06-10,559900,559900,559900,722,0,,Freehold Strata,266.06,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2443545,# 205 4710 HASTINGS STREET,Burnaby,Capitol Hill BN,1,1,Apartment,Inside Unit,2020-03-11,460000,469888,469888,563,8,1902.03,Freehold Strata,311.68,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2438222,# 305 5335 E HASTINGS STREET,Burnaby,Capitol Hill BN,1,1,Apartment,Upper Unit,2020-03-03,376000,399900,399900,849,34,1773.97,Freehold Strata,326.27,"Pets Allowed with Restrictions, Pets Not Allowed",RM3
R2447868,# 310 5335 HASTINGS STREET,Burnaby,Capitol Hill BN,1,1,Apartment,"Inside Unit, Upper Unit",2020-04-25,330000,349999,349999,745,34,1688.44,Freehold Strata,286.57,"Pets Not Allowed, Rentals Allowed with Restrictions",RM3
R2387925,# 301 5450 EMPIRE DRIVE,Burnaby,Capitol Hill BN,1,1,Apartment,Inside Unit,2019-11-24,305000,320000,340000,642,45,1333.58,Freehold Strata,253.09,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2438463,# 307 5450 EMPIRE DRIVE,Burnaby,Capitol Hill BN,1,1,Apartment,"Penthouse, Upper Unit",2020-03-15,265000,319800,319800,622,44,1515.57,Freehold Strata,287.25,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM-3
R2439238,# 305 371 ELLESMERE AVENUE,Burnaby,Capitol Hill BN,2,2,Apartment,Corner Unit,2020-03-02,435000,435000,435000,881,47,1946.16,Freehold Strata,358.12,"Pets Allowed with Restrictions, Rentals Not Allowed",APT
R2445111,# 104 371 ELLESMERE AVENUE,Burnaby,Capitol Hill BN,2,2,Apartment,Corner Unit,2020-04-30,410000,429000,429000,901,47,1977.69,Freehold Strata,358.12,"Pets Allowed with Restrictions, Rentals Not Allowed",RM3
R2401694,# 82 5820 HASTINGS STREET,Burnaby,Capitol Hill BN,3,3,Apartment,End Unit,2020-05-17,387000,419900,419900,1039,55,,Undivided Interest,456.0,"Pets Not Allowed, Rentals Allowed",RM1
R2431842,# 24 5988 HASTINGS STREET,Burnaby,Capitol Hill BN,1,1,Apartment,1 Storey,2020-02-03,440000,439900,439900,730,26,2058.05,Freehold Strata,208.52,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2450845,# 42 6965 HASTINGS STREET,Burnaby,Sperling-Duthie,2,2,Townhouse,,2020-05-18,555000,585000,599000,922,9,2386.52,Freehold Strata,309.78,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2455520,# 8 7110 BARNET ROAD,Burnaby,Westridge BN,3,2,Townhouse,,2020-06-01,568000,580000,580000,1123,32,2223.04,Freehold Strata,267.92,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2457669,# 1102 1888 GILMORE AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-05-22,470000,479000,479000,482,0,,Freehold Strata,196.9,"Pets Allowed with Restrictions, Rentals Allowed",CDRM5
R2441310,# 802 4189 HALIFAX STREET,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-03-15,554900,559900,559900,634,5,2301.73,Freehold Strata,217.98,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2429892,# 504 4132 HALIFAX STREET,Burnaby,Brentwood Park,1,1,Apartment,Corner Unit,2020-01-25,539000,539000,539000,752,15,2174.27,Freehold Strata,276.96,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2448185,# 1301 1888 GILMORE AVENUE,Burnaby,Brentwood Park,1,1,Apartment,"1 Storey, Corner Unit",2020-04-26,600000,618000,618000,618,0,,Freehold Strata,259.56,No Restrictions,CDRM5
R2451922,# 1302 1888 GILMORE AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Corner Unit,2020-05-06,474000,498000,498000,482,0,,Freehold Strata,195.28,"Pets Allowed, Rentals Allowed",CDRM5
R2450922,# 2202 1888 GILMORE DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Corner Unit,2020-05-02,478000,499900,499900,486,0,,Freehold Strata,196.9,"Pets Allowed with Restrictions, Rentals Allowed",CDRM5
R2448419,# 3302 1888 GILMORE AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-05-02,485000,499000,549000,486,0,,Freehold Strata,196.9,"Pets Allowed, Rentals Allowed",CDRM5
R2447864,# 3202 1888 GILMORE AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-04-21,485000,485000,539800,486,0,,Freehold Strata,196.9,"Pets Allowed, Rentals Allowed",CDRM5
R2448120,# 3702 1888 GILMORE AVENUE,Burnaby,Brentwood Park,0,1,Apartment,Upper Unit,2020-05-04,505000,535000,554800,490,0,,Freehold Strata,231.67,"Pets Allowed, Rentals Allowed",CDRM5
R2451533,# 806 4398 BUCHANAN STREET,Burnaby,Brentwood Park,2,1,Apartment,Corner Unit,2020-05-05,560000,599000,599000,843,19,2435.25,Freehold Strata,260.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2439077,# 905 4353 HALIFAX STREET,Burnaby,Brentwood Park,2,1,Apartment,"Corner Unit, Upper Unit",2020-04-10,509000,505000,519000,940,37,2134.63,Freehold Strata,346.09,"Pets Not Allowed, Rentals Allowed",CD
R2427039,# 121 4373 HALIFAX STREET,Burnaby,Brentwood Park,1,1,Apartment,"End Unit, Inside Unit",2020-01-16,383888,399000,399000,696,38,1841.99,Freehold Strata,256.49,"Pets Not Allowed, Rentals Allowed",CD
R2421567,# 414 4373 HALIFAX STREET,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2019-11-29,450000,460000,460000,717,38,1739.72,Freehold Strata,255.7,"Pets Not Allowed, Rentals Allowed",CD
R2432683,# 108 4363 HALIFAX STREET,Burnaby,Brentwood Park,2,1,Apartment,"Ground Level Unit, Inside Unit",2020-02-10,460000,419000,419000,887,37,2029.52,Freehold Strata,319.92,"Pets Not Allowed, Rentals Allowed",CD
R2436778,# 2203 4353 HALIFAX STREET,Burnaby,Brentwood Park,2,1,Apartment,Upper Unit,2020-03-04,508000,525000,525000,939,36,2225.55,Freehold Strata,346.09,"Pets Not Allowed, Rentals Allowed",APT
R2428604,# 3903 4510 HALIFAX WAY,Burnaby,Brentwood Park,1,1,Apartment,"1 Storey, Upper Unit",2020-01-15,588000,599000,599000,556,1,,Freehold Strata,297.53,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2443483,# 1705 4485 SKYLINE DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-05-05,525000,545000,545000,539,3,2214.5,Freehold Strata,269.09,"Pets Allowed with Restrictions, Rentals Allowed",MIXED
R2427269,# 1306 2008 ROSSER AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-01-16,575000,525000,525000,587,5,2361.79,Freehold Strata,334.46,"Pets Allowed with Restrictions, Rentals Allowed",CD-RM5
R2452639,# 806 2008 ROSSER AVENUE,Burnaby,Brentwood Park,1,1,Apartment,"1 Storey, Upper Unit",2020-06-10,575000,575000,575000,585,4,2290.77,Freehold Strata,334.46,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2437677,# 303 2188 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,"Inside Unit, Upper Unit",2020-03-17,590000,598000,608000,705,2,2417.03,Freehold Strata,265.0,"Pets Allowed with Restrictions, Rentals Allowed",APT
R2441951,# 1701 4182 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-03-21,534000,549000,549000,683,13,2307.36,Freehold Strata,275.99,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2448566,# 507 4182 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,"Inside Unit, Upper Unit",2020-05-29,478000,489900,489900,683,13,2156.78,Freehold Strata,275.99,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2443435,# 605 4118 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-03-16,560000,575000,575000,623,14,2106.35,Freehold Strata,246.22,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2451423,# 306 4178 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-04-28,494000,498000,498000,635,14,2080.79,Freehold Strata,246.22,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2449972,# 1505 4178 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-04-16,543000,558000,558000,642,14,2205.8,Freehold Strata,246.22,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CDRM5
R2433302,# 1805 4178 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-03-05,550000,559000,559000,623,14,2242.74,Freehold Strata,246.22,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2424366,# 1307 4285-4295 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-01-11,558882,558882,558882,535,0,,Freehold Strata,256.8,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2433034,# 1410 4285-4295 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,"Corner Unit, Inside Unit",2020-02-10,547182,547182,547182,485,0,,Freehold Strata,232.8,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2427796,# 1610 4285-4295 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,"Corner Unit, Inside Unit",2020-01-11,550782,550782,550782,485,0,,Freehold Strata,232.8,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2429360,# 609 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,"1 Storey, Inside Unit",2020-02-20,595000,599800,619800,545,0,,Freehold Strata,195.0,"Pets Allowed, Rentals Allowed",APT
R2440340,# 1203 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-05-16,560000,587000,587000,546,0,,Freehold Strata,223.97,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2433111,# 1210 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-02-29,569000,599000,599000,550,0,1070.0,Freehold Strata,185.36,"Pets Allowed with Restrictions, Rentals Allowed",RM4
R2432325,# 1205 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-02-28,577500,595000,595000,545,0,1070.56,Freehold Strata,185.36,"Pets Allowed with Restrictions, Rentals Allowed",RM-4
R2431191,# 1103 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-01-25,576000,588800,588800,546,0,1070.56,Freehold Strata,185.36,"Pets Allowed with Restrictions, Rentals Allowed",RM-4
R2429393,# 1209 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-01-25,565000,599000,599000,550,0,1070.56,Freehold Strata,185.36,"Pets Allowed, Rentals Allowed",RM-4
R2430493,# 1102 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-02-04,532500,538000,538000,461,2,1894.62,Freehold Strata,216.73,"Pets Allowed, Rentals Allowed",CD
R2463311,# 1409 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-06-14,538000,499888,499888,551,2,2130.43,Freehold Strata,292.55,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2436062,# 2202 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-02-15,515000,510000,510000,458,2,1982.69,Freehold Strata,222.0,No Restrictions,CD
R2430471,# 1407 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-01-25,515000,509999,509999,471,2,1948.6,Freehold Strata,221.5,No Restrictions,STRATA
R2454411,# 1109 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-06-15,529800,559000,559000,551,2,2104.86,Freehold Strata,292.54,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2450882,# 308 2088 BETA AVENUE,Burnaby,Brentwood Park,2,2,Apartment,Inside Unit,2020-05-03,595000,599000,599000,807,10,2281.37,Freehold Strata,237.22,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2446581,# 407 1945 WOODWAY PLACE,Burnaby,Brentwood Park,2,1,Apartment,Inside Unit,2020-04-08,460000,469900,469900,988,39,2069.73,Freehold Strata,414.44,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2450549,# 601 2041 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Inside Unit,2020-04-19,440000,449500,449500,858,37,1948.96,Freehold Strata,366.97,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM4
R2440857,# 1202 2232 DOUGLAS ROAD,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-03-09,570000,548888,548888,621,8,2176.54,Freehold Strata,194.61,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2447775,# 2101 2133 DOUGLAS ROAD,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-05-08,530000,549900,549900,737,9,2375.71,Freehold Strata,239.15,"Pets Allowed, Rentals Allowed",RM5
R2441301,# 114 4728 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-03-06,508000,508000,508000,709,11,2348.0,Freehold Strata,229.73,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2466349,# 317 4728 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-06-19,495000,499900,499900,680,12,2147.12,Freehold Strata,215.37,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2433003,# 120 4788 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-02-17,498000,498000,498000,644,12,2258.23,Freehold Strata,215.37,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2439357,# 210 4788 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-02-28,500000,508000,508000,706,12,2245.71,Freehold Strata,236.91,"Pets Allowed with Restrictions, Rentals Allowed",APT
R2428240,# 1501 4888 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-01-18,539000,549000,549000,747,12,2248.0,Freehold Strata,253.39,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2446450,# 407 4868 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-03-21,496000,498800,498800,697,12,2162.86,Freehold Strata,236.0,"Pets Allowed, Rentals Allowed",CD
R2439506,# 318 1955 WOODWAY PLACE,Burnaby,Brentwood Park,2,1,Apartment,Upper Unit,2020-03-02,450000,429900,429900,944,42,2033.12,Freehold Strata,325.69,"Pets Not Allowed, Rentals Allowed",CD
R2460356,# 416 1955 WOODWAY PLACE,Burnaby,Brentwood Park,2,1,Apartment,"Corner Unit, Upper Unit",2020-06-08,416000,428000,428000,828,41,1966.09,Freehold Strata,283.72,"Pets Not Allowed, Rentals Allowed",CD
R2447266,# 1505 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,"Corner Unit, End Unit",2020-03-30,528000,559900,559900,1089,38,2235.09,Freehold Strata,282.87,"Pets Not Allowed, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2461899,# 301 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,1 Storey,2020-06-07,468000,475000,475000,1011,38,1899.84,Freehold Strata,265.4,"Pets Not Allowed, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2435420,# 305 2020 BELLWOOD AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-02-19,469000,459000,459000,1049,45,2004.95,Freehold Strata,303.03,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2418107,# 306 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Corner Unit,2019-11-30,485000,498000,498000,969,38,2101.56,Freehold Strata,323.86,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2452319,# 901 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,"Inside Unit, Upper Unit",2020-05-11,490000,526000,526000,1020,38,2067.47,Freehold Strata,265.4,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2443887,# 1203 2020 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Inside Unit,2020-03-16,490000,499000,499000,1082,45,1959.51,Freehold Strata,273.91,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2426993,# 1602 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Upper Unit,2020-01-18,501000,499000,499000,1263,38,2172.58,Freehold Strata,282.87,"Pets Not Allowed, Rentals Allowed with Restrictions, Other",CDRM5
R2442694,5626 BROADWAY,Burnaby,Parkcrest,2,1,Townhouse,,2020-03-12,366000,360000,360000,953,50,1827.36,Freehold Strata,207.37,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM1
R2462649,# 404 5460 BROADWAY,Burnaby,Parkcrest,1,1,Apartment,Upper Unit,2020-06-11,570000,573800,573800,648,2,2317.44,Freehold Strata,260.97,"Pets Allowed with Restrictions, Rentals Allowed",CDRM3S
R2458352,# 219 5460 BROADWAY,Burnaby,Parkcrest,1,1,Apartment,Inside Unit,2020-05-31,537000,549000,549000,640,2,1748.85,Freehold Strata,260.0,No Restrictions,CD/RM3
R2441518,# 307 1802 DUTHIE AVENUE,Burnaby,Montecito,1,1,Apartment,End Unit,2020-03-09,351000,359900,359900,721,27,1668.2,Freehold Strata,304.43,"Age Restrictions, Rentals Not Allowed, 55+",CD
R2425615,1934 GOLETA DRIVE,Burnaby,Montecito,3,2,Townhouse,,2020-01-12,573000,594900,594900,1248,47,2420.26,Freehold Strata,378.1,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2435701,# 302 1750 AUGUSTA AVENUE,Burnaby,Simon Fraser Univer.,1,1,Apartment,"Corner Unit, Penthouse",2020-02-27,442000,468000,468000,745,35,1870.82,Freehold Strata,284.33,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2402833,# 6 7305 MONTECITO DRIVE,Burnaby,Montecito,3,3,Townhouse,,2020-02-22,585000,599999,599999,1405,48,2294.19,Freehold Strata,377.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2429044,# 3 7331 MONTECITO DRIVE,Burnaby,Montecito,2,2,Townhouse,,2020-01-20,489000,499900,499900,1240,51,2095.88,Freehold Strata,377.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2358196,# 1006 7321 HALIFAX STREET,Burnaby,Simon Fraser Univer.,2,2,Apartment,Upper Unit,2020-01-07,493000,529000,558000,935,33,1775.31,Freehold Strata,272.18,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2447885,# 1505 7321 HALIFAX STREET,Burnaby,Simon Fraser Univer.,2,2,Apartment,Corner Unit,2020-05-31,490000,549000,549000,976,33,2334.53,Freehold Strata,285.11,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2456364,# 1003 6088 WILLINGDON AVENUE,Burnaby,Metrotown,1,1,Apartment,1 Storey,2020-06-17,474000,490000,490000,769,21,,Freehold Strata,248.95,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2425470,# 217 3770 MANOR STREET,Burnaby,Central BN,1,1,Apartment,"Inside Unit, Upper Unit",2019-12-30,399000,399900,399900,690,29,1962.62,Freehold Strata,256.63,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2456802,# 102 3888 NORFOLK STREET,Burnaby,Central BN,1,1,Townhouse,,2020-05-20,445000,449000,449000,635,8,1369.62,Freehold Strata,162.16,"Pets Allowed, Rentals Allowed",RM3
R2433073,# 104 3883 LAUREL STREET,Burnaby,Burnaby Hospital,1,1,Apartment,"1 Storey, Inside Unit",2020-02-28,290000,324999,324999,707,37,1451.54,Freehold Strata,219.87,"Pets Allowed with Restrictions, Rentals Not Allowed",STRATA
R2418331,# 205 3970 LINWOOD STREET,Burnaby,Burnaby Hospital,2,1,Apartment,Other,2020-01-10,480000,529000,559000,945,31,2205.08,Freehold Strata,343.55,"Pets Allowed, Rentals Not Allowed",CD
R2448144,# 408 3183 ESMOND AVENUE,Burnaby,Central BN,2,2,Apartment,Upper Unit,2020-06-09,535000,558000,558000,953,25,2281.31,Freehold Strata,456.1,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2417618,# 106 3738 NORFOLK STREET,Burnaby,Central BN,1,1,Apartment,Corner Unit,2020-01-03,395000,419000,419000,780,27,2002.88,Freehold Strata,335.53,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2441291,# 104 3733 NORFOLK STREET,Burnaby,Central BN,1,1,Apartment,"End Unit, Ground Level Unit",2020-03-07,399800,399800,399800,686,26,1875.04,Freehold Strata,302.97,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2441899,4274 GARDEN GROVE DRIVE,Burnaby,Greentree Village,2,2,Townhouse,,2020-03-11,571000,535000,535000,938,45,2228.88,Freehold Strata,320.63,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM
R2439137,4368 GARDEN GROVE DRIVE,Burnaby,Greentree Village,2,1,Townhouse,,2020-04-27,490000,499900,509999,911,43,2212.97,Freehold Strata,327.75,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2426375,# 408 6820 RUMBLE STREET,Burnaby,South Slope,1,1,Apartment,"1 Storey, Upper Unit",2020-01-13,422000,439900,439900,730,28,1814.0,Freehold Strata,308.85,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
