listing,address,city,neighbourhood,beds,baths,property_type,unit_type,sold_date,sell_price,ask_price_final,ask_price_orig,sqft,age,property_tax,ownership_type,maintenance_fee,rules,zoning
R2418430,# 102 6939 GILLEY AVENUE,Burnaby,Highgate,2,2,Apartment,Ground Level Unit,2020-01-10,482000,489000,489000,887,30,1415.15,Freehold Strata,375.39,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2442775,# 222 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,"1 Storey, Corner Unit",2020-04-05,460000,499900,499900,902,36,1898.93,Freehold Strata,285.33,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2446770,# 120 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,Ground Level Unit,2020-03-31,355000,369000,369000,857,36,1902.61,Freehold Strata,239.74,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2430542,# 305 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,1 Storey,2020-02-03,394500,399000,399000,905,36,239.74,Freehold Strata,290.52,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2438097,# 201 6105 KINGSWAY,Burnaby,Highgate,2,1,Apartment,"3 Storey, Inside Unit",2020-03-16,398000,418000,418000,887,36,1868.8,Freehold Strata,279.12,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2425341,# PH21 6283 KINGSWAY,Burnaby,Highgate,2,2,Apartment,"Penthouse, Upper Unit",2020-01-13,572900,579000,579000,743,2,2371.01,Freehold Strata,278.98,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2447133,# PH27 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,"1 Storey, Corner Unit",2020-06-12,460000,489000,518000,618,2,2132.35,Freehold Strata,319.39,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2433241,# 233 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,1 Storey,2020-02-12,460000,498000,498000,591,2,2075.53,Freehold Strata,222.37,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2424302,# PH30 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,1 Storey,2020-02-08,477500,519000,519000,591,2,2143.71,Freehold Strata,222.37,"Pets Allowed with Restrictions, Rentals Allowed",APT
R2443381,# 303 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,1 Storey,2020-03-18,488000,508000,508000,598,2,2095.0,First Nations Lease,313.0,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2426437,# 101 6283 KINGSWAY,Burnaby,Highgate,1,1,Apartment,"1 Storey, Ground Level Unit",2020-01-22,525000,525000,545000,720,2,2342.6,Freehold Strata,266.85,Rentals Allowed with Restrictions,STRATA
R2450649,# 801 6611 SOUTHOAKS CRESCENT,Burnaby,Highgate,1,1,Apartment,"Corner Unit, Upper Unit",2020-06-02,504000,515000,515000,755,20,2170.84,Freehold Strata,266.16,"Rentals Allowed with Restrictions, Rentals Not Allowed, Smoking Restrictions",CD
R2431343,# 2302 6688 ARCOLA STREET,Burnaby,Highgate,2,2,Apartment,Upper Unit,2020-02-03,599000,599000,599000,744,9,1734.61,Freehold Strata,231.2,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RMS
R2430418,# 105 6930 BALMORAL STREET,Burnaby,Highgate,1,1,Apartment,"Corner Unit, Ground Level Unit",2020-01-29,467000,469900,469900,774,25,2067.52,Freehold Strata,252.6,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM2
R2444652,7430 HAWTHORNE TERRACE,Burnaby,Highgate,2,2,Townhouse,,2020-04-11,584000,599000,622000,915,21,2477.98,Freehold Strata,269.02,"Pets Allowed, Rentals Allowed with Restrictions","CD,RM3"
R2436081,# 303 7383 GRIFFITHS DRIVE,Burnaby,Highgate,1,1,Apartment,Upper Unit,2020-02-17,445000,449900,449900,721,20,1937.33,Freehold Strata,299.0,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2447150,# 205 7383 GRIFFITHS DRIVE,Burnaby,Highgate,1,1,Apartment,"End Unit, Upper Unit",2020-04-19,425000,438000,449000,732,20,1985.62,Freehold Strata,302.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2451404,# 117 7055 WILMA STREET,Burnaby,Highgate,1,1,Apartment,Ground Level Unit,2020-04-23,395000,399900,399900,745,42,1740.52,Freehold Strata,331.87,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM3
R2456940,# 410 7151 EDMONDS STREET,Burnaby,Highgate,1,1,Apartment,"Corner Unit, Upper Unit",2020-05-24,450000,399000,399000,922,43,1692.0,Freehold Strata,299.46,"Pets Allowed with Restrictions, Rentals Not Allowed",RM-3
R2455403,# 103 7275 SALISBURY AVENUE,Burnaby,Highgate,2,1,Apartment,Ground Level Unit,2020-05-17,437000,448000,448000,748,39,1755.51,Freehold Strata,284.39,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2437120,# 108 7139 18TH AVENUE,Burnaby,Edmonds BE,1,1,Apartment,Corner Unit,2020-02-29,475000,488800,488800,921,26,2116.92,Freehold Strata,319.31,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2420346,# 302 7139 18TH AVENUE,Burnaby,Edmonds BE,1,1,Apartment,"Inside Unit, Upper Unit",2019-12-02,454500,475000,475000,832,26,2031.97,Freehold Strata,271.8,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2400922,# 7 7077 BERESFORD STREET,Burnaby,Highgate,2,2,Townhouse,,2020-01-22,550000,579000,618000,982,25,2247.32,Freehold Strata,291.54,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2446053,# 303 7077 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,"Corner Unit, Upper Unit",2020-03-21,544800,548900,548900,907,24,2153.44,Freehold Strata,269.18,No Restrictions,STRATA
R2445324,# 703 7077 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,Other,2020-03-24,548500,554800,554800,906,24,2198.9,Freehold Strata,269.18,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RES
R2447099,# 501 7225 ACORN AVENUE,Burnaby,Highgate,2,2,Apartment,"Corner Unit, Upper Unit",2020-03-28,565000,574800,574800,803,11,2328.45,Freehold Strata,254.14,"Pets Allowed with Restrictions, Rentals Allowed",MULTI
R2397469,# 1007 7225 ACORN AVENUE,Burnaby,Highgate,2,2,Apartment,1 Storey,2020-01-09,558000,575000,615000,772,11,1607.16,Freehold Strata,239.94,"Pets Allowed, Rentals Allowed",STRATA
R2437956,# 305 7225 ACORN AVENUE,Burnaby,Highgate,2,2,Apartment,Corner Unit,2020-02-26,560000,568000,568000,797,11,2302.85,Freehold Strata,254.15,Pets Allowed with Restrictions,CD
R2437506,# 502 7171 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,1 Storey,2020-03-04,491800,510000,510000,916,44,1953.95,Freehold Strata,357.69,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2429094,# 201 7171 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,Corner Unit,2020-01-20,456000,399900,399900,883,44,1854.51,Freehold Strata,356.44,Rentals Allowed,CDRM5
R2441871,# 604 7171 BERESFORD STREET,Burnaby,Highgate,2,2,Apartment,"Corner Unit, Upper Unit",2020-03-06,490000,518000,518000,898,44,1931.23,Freehold Strata,357.69,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2435313,# 20 7503 18TH STREET,Burnaby,Edmonds BE,2,2,Apartment,"Corner Unit, Ground Level Unit",2020-02-18,561000,548888,548888,890,15,2374.79,Freehold Strata,187.52,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2433185,# 324 7058 14TH AVENUE,Burnaby,Edmonds BE,1,1,Apartment,Upper Unit,2020-02-07,475000,475000,475000,628,5,2105.69,Freehold Strata,205.01,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CONDO
R2458397,# 308B 7025 STRIDE AVENUE,Burnaby,Edmonds BE,2,2,Apartment,"Corner Unit, End Unit",2020-06-07,505000,499900,499900,878,28,2095.4,Freehold Strata,220.0,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2395232,# 22 7128 STRIDE AVENUE,Burnaby,Edmonds BE,2,2,Townhouse,,2020-04-21,590000,598999,638000,1036,17,2417.23,Freehold Strata,327.91,"Pets Allowed with Restrictions, Rentals Allowed","CD,RM2"
R2407450,# 222 7133 14TH AVENUE,Burnaby,Edmonds BE,2,2,Apartment,Inside Unit,2020-01-06,599900,599900,599900,809,0,,Freehold Strata,254.95,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM4
R2429036,# 22 7184 STRIDE AVENUE,Burnaby,Edmonds BE,3,2,Townhouse,,2020-02-13,596800,639000,639000,1183,28,2608.48,Freehold Strata,292.15,"Pets Allowed, Rentals Allowed with Restrictions",RES
R2432278,# 17 7184 STRIDE AVENUE,Burnaby,Edmonds BE,2,1,Townhouse,,2020-02-11,508000,510000,510000,900,28,2312.99,Freehold Strata,234.09,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",TOWNHO
R2450864,# 415 6735 STATION HILL COURT,Burnaby,South Slope,1,1,Apartment,"Penthouse, Upper Unit",2020-04-26,398000,399000,399000,744,29,1923.06,Freehold Strata,276.63,"Pets Allowed with Restrictions, Rentals Not Allowed",STRATA
R2447176,# 5 7345 SANDBORNE AVENUE,Burnaby,South Slope,2,3,Townhouse,,2020-03-25,560000,549000,549000,1229,28,2418.28,Freehold Strata,369.96,"Pets Allowed, Rentals Allowed with Restrictions",CD
R2445660,# 404 6745 STATION HILL COURT,Burnaby,South Slope,1,1,Apartment,Upper Unit,2020-06-20,445000,449000,489000,707,26,1938.65,Freehold Strata,207.33,"Pets Allowed with Restrictions, Rentals Not Allowed",CD RM3
R2457751,# 217 6707 SOUTHPOINT DRIVE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-06-09,507500,538000,538000,982,30,2422.36,Freehold Strata,392.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2432044,# 403 6833 STATION HILL DRIVE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-02-13,588000,608000,608000,855,16,2396.23,Freehold Strata,342.97,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2419286,# 1506 6837 STATION HILL DRIVE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-02-20,600000,628000,628000,820,21,2312.36,Freehold Strata,360.0,"Pets Allowed with Restrictions, Rentals Not Allowed",APT
R2427352,# 1101 6837 STATION HILL DRIVE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-02-17,588000,610000,628000,913,20,2366.36,Freehold Strata,444.0,"Pets Allowed with Restrictions, Rentals Not Allowed",STRATA
R2429885,# 403 7465 SANDBORNE AVENUE,Burnaby,South Slope,1,1,Apartment,"Corner Unit, Penthouse",2020-01-28,500000,508000,508000,770,30,2099.53,Freehold Strata,314.84,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2443093,# 304 7465 SANDBORNE AVENUE,Burnaby,South Slope,1,1,Apartment,1 Storey,2020-03-16,430000,425000,425000,754,30,1972.81,Freehold Strata,305.84,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2466634,# 110 7418 BYRNEPARK WALK,Burnaby,South Slope,2,2,Apartment,"Corner Unit, Ground Level Unit",2020-06-20,598000,598000,598000,792,9,2418.78,Freehold Strata,273.76,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2426563,# 508 7478 BYRNEPARK WALK,Burnaby,South Slope,1,1,Apartment,Upper Unit,2020-02-02,465000,475000,475000,616,11,2111.95,Freehold Strata,210.87,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2456731,# 417 7478 BYRNEPARK WALK,Burnaby,South Slope,2,2,Apartment,"1 Storey, Penthouse",2020-05-21,574000,574800,574800,796,11,1726.24,Freehold Strata,267.0,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2426034,# 1001 7388 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-01-20,598000,629000,629000,842,18,2462.0,Freehold Strata,337.64,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2423881,# 904 7388 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,1 Storey,2020-01-13,515000,530000,530000,710,18,2203.51,Freehold Strata,299.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MF
R2396334,# 1104 7368 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,Upper Unit,2020-02-20,568000,618888,618888,706,18,2030.4,Freehold Strata,264.0,"Pets Allowed, Rentals Allowed with Restrictions",APT
R2439068,# 505 7388 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-03-05,585000,599000,599000,842,18,2388.17,Freehold Strata,369.9,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2433825,# 707 7368 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,Corner Unit,2020-02-21,588500,598000,598000,812,18,2371.0,Freehold Strata,355.67,"Pets Allowed, Rentals Allowed with Restrictions",APT
R2444867,# 907 7368 SANDBORNE AVENUE,Burnaby,South Slope,2,2,Apartment,"Corner Unit, Upper Unit",2020-03-22,592000,599000,599000,841,29,2396.7,Freehold Strata,355.67,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2449182,# 113 9584 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Ground Level Unit,2020-05-26,404000,419000,419000,889,39,1936.6,Freehold Strata,435.73,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2424256,# 1203 3771 BARTLETT COURT,Burnaby,Sullivan Heights,1,1,Apartment,Corner Unit,2020-01-20,340000,360000,360000,673,43,1759.01,Freehold Strata,351.14,"Pets Allowed with Restrictions, Rentals Not Allowed",RM5
R2437245,8867 HORNE STREET,Burnaby,Government Road,3,3,Townhouse,,2020-03-14,560000,570000,570000,1422,45,2318.61,Freehold Strata,498.87,"Pets Allowed with Restrictions, Rentals Not Allowed",RM1
R2428796,# 227 9061 HORNE STREET,Burnaby,Government Road,2,2,Townhouse,,2020-01-21,595000,574999,574999,1335,45,2426.46,Freehold Strata,290.53,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2465888,# 211 3399 NOEL DRIVE,Burnaby,Sullivan Heights,1,1,Apartment,Inside Unit,2020-06-18,511000,528000,528000,685,3,2167.92,Freehold Strata,244.41,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM2
R2445097,# 214 3420 BELL AVENUE,Burnaby,Sullivan Heights,1,1,Apartment,1 Storey,2020-05-12,395000,408000,408000,678,38,1757.95,Freehold Strata,273.62,"Pets Allowed with Restrictions, Rentals Allowed",RM3
R2437759,# 204 9880 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Other,2020-02-23,427000,428000,428000,896,39,1171.0,Freehold Strata,312.1,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD RM3
R2449731,# 508 9890 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,End Unit,2020-06-09,415000,415000,415000,886,40,1788.82,Freehold Strata,310.21,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2438482,# 212 9880 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Ground Level Unit,2020-03-07,373000,399000,399000,876,38,1721.77,Freehold Strata,306.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2441244,# 1401 9603 MANCHESTER DRIVE,Burnaby,Cariboo,2,2,Apartment,5 Plus Level,2020-06-08,470000,529000,529000,857,25,1504.6,Freehold NonStrata,259.09,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2436408,# 1208 9633 MANCHESTER DRIVE,Burnaby,Cariboo,2,2,Apartment,Upper Unit,2020-02-17,525000,519000,519000,938,26,1628.93,Freehold Strata,283.51,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2448723,# 1307 9623 MANCHESTER DRIVE,Burnaby,Cariboo,2,2,Apartment,1 Storey,2020-06-09,488000,499000,499000,800,25,2077.79,Freehold Strata,241.84,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2451268,# 422 9847 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Penthouse,2020-05-27,410000,419000,439000,864,40,1861.8,Freehold Strata,385.0,"Pets Allowed with Restrictions, Rentals Allowed",RM3
R2449324,# 202 9867 MANCHESTER DRIVE,Burnaby,Cariboo,1,1,Apartment,"Ground Level Unit, Inside Unit",2020-04-29,340000,350000,359800,662,40,1599.69,Freehold Strata,294.13,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2419502,# 308 9867 MANCHESTER DRIVE,Burnaby,Cariboo,1,1,Apartment,Inside Unit,2020-01-27,360000,368000,368000,660,40,1616.47,Freehold Strata,293.18,"Pets Allowed with Restrictions, Rentals Allowed",CD-APT
R2445859,# 316 9857 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,Corner Unit,2020-03-19,365000,368000,368000,733,39,1686.23,Freehold Strata,325.7,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2427186,# 225 9847 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,"End Unit, Ground Level Unit",2020-01-19,400000,429000,429000,767,40,1139.72,Freehold Strata,341.0,"Pets Allowed with Restrictions, Rentals Allowed",CD RM3
R2456019,# 227 9847 MANCHESTER DRIVE,Burnaby,Cariboo,2,1,Apartment,1 Storey,2020-05-18,400500,373000,373000,878,40,1905.84,Freehold Strata,382.61,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2431318,# 107 9233 GOVERNMENT STREET,Burnaby,Government Road,2,2,Apartment,1 Storey,2020-02-03,530000,498000,498000,868,13,2279.24,Freehold Strata,360.43,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2465545,# 216 9283 GOVERNMENT STREET,Burnaby,Government Road,1,1,Apartment,"1 Storey, Inside Unit",2020-06-20,465000,468000,468000,783,13,2120.14,Freehold Strata,348.86,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2465545,# 216 9283 GOVERNMENT STREET,Burnaby,Government Road,1,1,Apartment,"1 Storey, Inside Unit",2020-06-20,465000,468000,468000,783,13,2120.14,Freehold Strata,348.86,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2430139,# 218 9098 HALSTON COURT,Burnaby,Government Road,2,2,Apartment,1 Storey,2020-02-04,525000,524900,524900,866,13,2313.35,Freehold Strata,360.43,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2419111,# 1 9521 CARDSTON COURT,Burnaby,Government Road,3,2,Townhouse,,2019-12-15,515000,539900,539900,1192,37,2323.11,Freehold Strata,452.24,"Pets Not Allowed, Rentals Allowed",RM5
R2428843,# 1105 9521 CARDSTON COURT,Burnaby,Government Road,1,1,Apartment,"1 Storey, Upper Unit",2020-01-19,395000,409000,409000,776,37,1874.21,Freehold Strata,299.77,"Pets Not Allowed, Rentals Allowed",M/F
R2436365,# 303 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,Corner Unit,2020-02-29,430000,438888,438888,880,37,1814.55,Freehold Strata,396.83,"Pets Not Allowed, Rentals Allowed",CD
R2427851,# 403 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,"1 Storey, Inside Unit",2020-02-19,436000,439900,459900,878,36,1211.8,Freehold Strata,396.83,Rentals Allowed,RES
R2426809,# 308 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,Inside Unit,2020-01-22,447500,449900,469900,855,36,1902.64,Freehold Strata,416.74,"Pets Not Allowed, Rentals Allowed",CD
R2445961,# 807 9521 CARDSTON COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-06-04,450000,475800,488000,874,37,1859.99,Freehold Strata,396.82,"Pets Not Allowed, Rentals Allowed",CD
R2447098,# T6901 3980 CARRIGAN COURT,Burnaby,Government Road,3,2,Townhouse,,2020-06-10,585000,599800,649800,1443,35,2879.64,Freehold Strata,681.95,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2464555,# 1504 3980 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Inside Unit,2020-06-13,413000,420000,420000,821,35,1905.17,Freehold Strata,368.18,"Pets Not Allowed, Rentals Allowed",CD
R2465942,# 1804 3980 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Inside Unit,2020-06-22,460000,483900,483900,779,35,1930.73,Freehold Strata,368.18,"Pets Not Allowed, Rentals Allowed, Smoking Restrictions",CD
R2434398,# 607 3980 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-02-23,460000,459000,459000,920,35,1976.18,Freehold Strata,291.2,"Pets Not Allowed, Rentals Allowed",RM
R2428569,# 1702 3980 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,"1 Storey, Upper Unit",2020-01-22,495000,499900,499900,910,35,2169.37,Freehold Strata,287.81,"Pets Not Allowed, Rentals Allowed",APT
R2440583,# 301 3911 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-03-10,480500,485000,485000,1224,48,1448.84,Freehold Strata,605.95,"Pets Allowed with Restrictions, Rentals Not Allowed",MULTI
R2442809,# 207 3911 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Inside Unit,2020-03-12,305000,309000,309000,682,48,1592.18,Freehold Strata,314.9,"Pets Allowed with Restrictions, Rentals Not Allowed","CD,RM3"
R2441002,# 214 3911 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,1 Storey,2020-05-29,410000,419900,419900,929,48,1248.0,Freehold Strata,438.96,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2436091,# 218 3911 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,Upper Unit,2020-02-17,413500,420000,420000,914,48,1840.49,Freehold Strata,357.91,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2430640,# 314 3911 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,"Penthouse, Upper Unit",2020-01-25,435000,429900,429900,929,48,1890.23,Freehold Strata,368.0,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2459439,# 1003 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,"1 Storey, Inside Unit",2020-05-29,515000,499999,499999,954,33,2095.72,Freehold Strata,318.79,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2439412,# 605 3970 CARRIGAN COURT,Burnaby,Government Road,1,1,Apartment,Other,2020-03-22,410000,420000,449000,799,34,1868.42,Freehold Strata,282.13,"Pets Not Allowed, Rentals Allowed",MFD
R2432080,# 702 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Corner Unit,2020-01-31,461000,469900,469900,863,33,1943.0,Freehold Strata,306.82,"Pets Allowed with Restrictions, Rentals Allowed, Smoking Restrictions",CD
R2437358,# 806 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Corner Unit,2020-02-23,480000,479900,479900,889,35,1976.39,Freehold Strata,314.46,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2433118,# 1007 3970 CARRIGAN COURT,Burnaby,Government Road,2,2,Apartment,Upper Unit,2020-02-17,489000,499000,499000,911,33,2004.81,Freehold Strata,323.0,"Pets Not Allowed, Rentals Allowed with Restrictions",APT
R2419217,# 305 3901 CARRIGAN COURT,Burnaby,Government Road,3,2,Apartment,"Corner Unit, Upper Unit",2020-01-11,560000,575000,575000,1240,46,2180.83,Freehold Strata,468.3,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2445357,# 109 3901 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,Ground Level Unit,2020-06-01,380000,385000,419900,898,46,1879.39,Freehold Strata,379.11,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",STRATA
R2449893,# 204 3901 CARRIGAN COURT,Burnaby,Government Road,2,1,Apartment,3 Storey,2020-06-03,395000,399000,429000,936,46,1966.6,Freehold Strata,379.11,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MF
R2457255,# 117 3901 CARRIGAN COURT,Burnaby,Government Road,3,2,Apartment,"Corner Unit, Ground Level Unit",2020-06-10,525000,532000,532000,1167,46,1544.63,Freehold Strata,470.77,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2430937,# 1704 3755 BARTLETT COURT,Burnaby,Sullivan Heights,2,2,Apartment,Inside Unit,2020-01-26,430000,435000,435000,949,42,2034.59,Freehold Strata,475.31,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
