listing,address,city,neighbourhood,beds,baths,property_type,unit_type,sold_date,sell_price,ask_price_final,ask_price_orig,sqft,age,property_tax,ownership_type,maintenance_fee,rules,zoning
R2420868,# 805 3755 BARTLETT COURT,Burnaby,Sullivan Heights,1,1,Apartment,Upper Unit,2020-01-20,359000,359900,399900,673,44,1699.02,Freehold Strata,344.7,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2427843,# 703 3737 BARTLETT COURT,Burnaby,Sullivan Heights,2,2,Apartment,Corner Unit,2020-04-24,465000,499000,520000,1198,45,2282.62,Freehold Strata,568.45,Rentals Not Allowed,CD
R2452848,# 302 3737 BARTLETT COURT,Burnaby,Sullivan Heights,1,1,Apartment,"Corner Unit, Upper Unit",2020-05-11,340000,354900,354900,622,45,1776.35,Freehold Strata,367.61,No Restrictions,CD
R2453659,# 2305 3737 BARTLETT COURT,Burnaby,Sullivan Heights,1,1,Apartment,"Corner Unit, Upper Unit",2020-06-03,375000,389000,389000,747,45,1961.02,Freehold Strata,400.93,"Pets Allowed with Restrictions, Rentals Not Allowed",CD
R2464486,# 217 9101 HORNE,Burnaby,Government Road,3,3,Apartment,1 Storey,2020-06-14,581000,578000,578000,1130,45,2149.82,Freehold Strata,479.89,"Pets Allowed, Rentals Allowed",STRATA
R2432571,# 116 9101 HORNE STREET,Burnaby,Government Road,3,2,Apartment,"Corner Unit, Ground Level Unit",2020-02-10,473500,480000,480000,1110,45,1426.0,Freehold Strata,475.59,Pets Allowed with Restrictions,CD
R2428264,# 417 9101 HORNE STREET,Burnaby,Government Road,3,2,Apartment,"Penthouse, Upper Unit",2020-01-19,545000,559900,559900,1120,43,2391.33,Freehold Strata,479.89,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2408270,# 1506 9280 SALISH COURT,Burnaby,Sullivan Heights,2,2,Apartment,Corner Unit,2019-12-15,470000,479000,499000,995,43,1980.77,Freehold Strata,392.49,"Pets Not Allowed, Rentals Not Allowed",CD
R2433764,# 1505 9280 SALISH COURT,Burnaby,Sullivan Heights,1,1,Apartment,"Corner Unit, Upper Unit",2020-02-12,405000,388000,388000,741,43,1801.79,Freehold Strata,301.1,"Pets Not Allowed, Rentals Not Allowed",CD
R2413648,# 1901 9595 ERICKSON DRIVE,Burnaby,Sullivan Heights,2,1,Apartment,"Corner Unit, Upper Unit",2019-12-20,415000,428000,428000,874,39,2021.4,Freehold Strata,323.03,"Pets Not Allowed, Rentals Allowed",RES
R2464006,9118 CENTAURUS CIRCLE,Burnaby,Simon Fraser Hills,3,2,Townhouse,,2020-06-17,480000,499000,499000,1135,38,1373.3,Freehold Strata,484.12,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions","CD,RM2"
R2429693,2965 ARGO PLACE,Burnaby,Simon Fraser Hills,3,2,Townhouse,,2020-01-22,579500,599000,599000,1457,45,2136.97,Freehold Strata,361.61,"Pets Allowed, Rentals Allowed",CD
R2427029,2961 ARGO PLACE,Burnaby,Simon Fraser Hills,1,1,Townhouse,,2020-01-13,410000,418000,418000,724,44,1603.12,Freehold Strata,295.86,"Pets Allowed, Rentals Allowed",STRATA
R2433794,# 104 9145 SATURNA DRIVE,Burnaby,Simon Fraser Hills,3,3,Townhouse,,2020-02-08,432500,435000,435000,1061,44,2028.53,Freehold Strata,506.46,"Pets Allowed, Rentals Allowed",CD
R2455447,# 103 9138 CAPELLA DRIVE,Burnaby,Simon Fraser Hills,2,1,Townhouse,,2020-05-24,350000,329900,329900,896,43,1516.35,Freehold Strata,422.14,"Pets Allowed with Restrictions, Rentals Allowed",CDRM1
R2458893,# 303 9132 CAPELLA DRIVE,Burnaby,Simon Fraser Hills,2,1,Apartment,1 Storey,2020-06-02,401000,389000,389000,830,44,1852.35,Freehold Strata,402.19,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2449590,# 101 9133 CAPELLA DRIVE,Burnaby,Simon Fraser Hills,3,3,Townhouse,,2020-04-27,408000,349000,458000,1045,43,2117.49,Freehold Strata,506.47,"Pets Allowed, Rentals Allowed",CD
R2435901,# 104 9155 SATURNA DRIVE,Burnaby,Simon Fraser Hills,3,3,Apartment,Ground Level Unit,2020-05-13,421000,439800,448000,987,44,2048.41,Freehold Strata,478.32,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2453088,# 55 9101 FOREST GROVE DRIVE,Burnaby,Forest Hills BN,3,2,Townhouse,,2020-05-02,560000,569900,569900,1293,39,2313.76,Freehold Strata,398.89,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2426367,# 6 9151 FOREST GROVE DRIVE,Burnaby,Forest Hills BN,3,2,Townhouse,,2020-01-07,538000,555000,555000,1211,38,2234.56,Freehold Strata,364.0,"Pets Allowed, Rentals Allowed",ROWHOU
R2430693,8566 FLOWERING PLACE,Burnaby,Forest Hills BN,2,1,Townhouse,,2020-02-05,438000,469800,469800,958,39,2102.72,Freehold Strata,217.71,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2452104,8579 WOODRIDGE PLACE,Burnaby,Forest Hills BN,2,1,Townhouse,,2020-05-04,490000,513000,513000,957,39,2116.92,Freehold Strata,217.71,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MFD
R2452701,8588 WILDERNESS COURT,Burnaby,Forest Hills BN,2,1,Townhouse,,2020-04-29,489000,489000,489000,969,39,2076.01,Freehold Strata,220.0,Rentals Allowed with Restrictions,CD
R2437155,8242 ELKWOOD PLACE,Burnaby,Forest Hills BN,3,3,Townhouse,,2020-02-24,529000,524990,524990,1154,41,2281.1,Freehold Strata,321.99,"Pets Allowed, Rentals Allowed",CD
R2452282,# 708 9025 HIGHLAND COURT,Burnaby,Simon Fraser Univer.,1,1,Apartment,Upper Unit,2020-04-28,309000,299000,299000,440,7,1781.0,Leasehold prepaid-Strata,214.96,"Pets Allowed with Restrictions, Rentals Allowed",P11
R2429247,# 608 9080 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,Upper Unit,2020-01-31,540000,549900,549900,873,5,2307.59,Leasehold prepaid-Strata,351.81,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2450710,# 403 8940 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,Other,2020-05-19,575900,599900,599900,878,0,,Leasehold prepaid-Strata,386.32,"Pets Allowed with Restrictions, Rentals Allowed",P11
R2436648,# 60 9229 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Townhouse,,2020-02-23,585110,575000,575000,1136,14,1789.16,Leasehold prepaid-Strata,290.33,"Pets Allowed with Restrictions, Rentals Allowed",MF
R2426017,# 307 9298 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,3,2,Apartment,1 Storey,2020-03-09,578000,599000,649000,1116,15,2288.08,Leasehold prepaid-Strata,452.97,"Pets Allowed, Rentals Allowed, Smoking Restrictions",STRATA
R2455722,# 1502 8850 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,"End Unit, Upper Unit",2020-05-19,472000,509000,509000,661,1,1056.41,Leasehold prepaid-Strata,266.43,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",P11
R2429492,# 501 8850 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,1 Storey,2020-02-10,423000,420000,420000,584,1,935.18,Leasehold prepaid-Strata,235.85,"Pets Allowed with Restrictions, Rentals Allowed",P11
R2405407,# 902 9222 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,1,Apartment,Upper Unit,2019-12-14,590000,649000,649000,955,11,2500.56,Leasehold prepaid-Strata,,"Pets Allowed with Restrictions, Rentals Allowed",P11E
R2435160,# 207 9188 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,Inside Unit,2020-02-16,442000,449000,449000,750,12,1907.65,Leasehold prepaid-Strata,236.3,"Pets Allowed with Restrictions, Rentals Allowed",RM5
R2458033,# 610 9262 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,Upper Unit,2020-06-08,300000,315000,315000,408,15,1526.56,Leasehold prepaid-Strata,190.58,"Pets Allowed, Rentals Allowed",CONDO
R2428427,# 308 9232 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,Bachelor/Studio,2020-05-06,295000,295000,325000,440,14,1549.28,Leasehold prepaid-Strata,200.61,"Pets Allowed with Restrictions, Rentals Allowed",P11E
R2460369,# 408 9232 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,Bachelor/Studio,2020-06-07,298000,299000,299000,434,14,1554.97,Leasehold prepaid-Strata,200.61,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",P11E
R2426114,# 1002 9266 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,"Corner Unit, Upper Unit",2020-02-12,520000,549000,549000,838,14,2334.54,Leasehold prepaid-Strata,357.04,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2441141,# 805 9266 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,"Inside Unit, Upper Unit",2020-03-06,495000,490000,490000,840,14,2138.49,Leasehold prepaid-Strata,370.11,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2443716,# 203 9329 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,Corner Unit,2020-04-29,470000,478888,499900,958,16,2213.98,Leasehold prepaid-Strata,321.77,"Pets Allowed, Rentals Allowed",P11E
R2439826,# 108 9329 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,"1 Storey, Ground Level Unit",2020-04-27,530000,535000,540000,941,16,2165.66,Leasehold prepaid-Strata,310.93,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",P11E
R2458721,# PH2 9250 UNIVERSITY HIGH STREET,Burnaby,Simon Fraser Univer.,2,2,Apartment,1 Storey,2020-06-09,518000,538000,538000,888,8,2196.08,Leasehold prepaid-Strata,360.61,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2456771,# 205 9339 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,2,2,Apartment,Ground Level Unit,2020-05-23,490000,494900,494900,932,16,2145.78,Leasehold prepaid-Strata,310.93,"Pets Allowed with Restrictions, Rentals Allowed",MULTI
R2429935,# 503 9250 UNIVERSITY HIGH STREET,Burnaby,Simon Fraser Univer.,1,1,Apartment,1 Storey,2020-01-26,404000,398000,398000,663,8,1705.01,Leasehold prepaid-Strata,,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2451110,# 111 9168 SLOPES MEWS,Burnaby,Simon Fraser Univer.,1,1,Apartment,1 Storey,2020-05-09,418000,423000,423000,664,4,1992.66,Leasehold prepaid-Strata,290.18,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CDP11
R2443492,# 101 9168 SLOPES MEWS,Burnaby,Simon Fraser Univer.,1,1,Apartment,"1 Storey, Ground Level Unit",2020-03-13,420000,425000,425000,646,3,1967.09,Leasehold prepaid-Strata,285.27,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2402599,# 515 9168 SLOPES MEWS,Burnaby,Simon Fraser Univer.,1,1,Apartment,Loft/Warehouse Conv.,2020-02-13,435000,468000,499000,678,3,2086.43,Leasehold prepaid-Strata,309.86,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2428439,# 517 9168 SLOPES MEWS,Burnaby,Simon Fraser Univer.,1,1,Apartment,"1 1/2 Storey, 5 Plus Level",2020-02-19,437500,399999,399999,678,3,2086.43,Leasehold prepaid-Strata,309.86,"Pets Allowed with Restrictions, Rentals Allowed",CDP11
R2440547,# 513 9877 UNIVERSITY CRESCENT,Burnaby,Simon Fraser Univer.,1,1,Apartment,2 Storey,2020-06-04,449000,465000,465000,676,3,2086.43,Leasehold prepaid-Strata,309.86,"Pets Allowed with Restrictions, Rentals Allowed",A.CD
R2412186,# 409 9168 SLOPES MEWS,Burnaby,Simon Fraser Univer.,2,1,Apartment,"1 Storey, Upper Unit",2020-02-27,490000,509000,509000,754,4,2217.12,Leasehold prepaid-Strata,340.0,"Pets Allowed with Restrictions, Rentals Allowed",A.CD
R2452403,3424 COPELAND AVENUE,Vancouver,Champlain Heights,3,3,Townhouse,,2020-04-29,572000,574000,574000,1252,40,1565.12,Leasehold prepaid-Strata,336.38,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2445533,# 203 2288 NEWPORT AVENUE,Vancouver,Fraserview VE,2,1,Apartment,1 Storey,2020-04-06,460000,499000,499000,910,28,1293.39,Freehold Strata,293.12,Rentals Allowed with Restrictions,C-1
R2454452,# 475 8025 CHAMPLAIN CRESCENT,Vancouver,Champlain Heights,2,1,Apartment,2 Storey,2020-06-23,557000,566600,566600,1128,37,1155.51,Leasehold prepaid-Strata,386.68,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2428911,8171 LAVAL PLACE,Vancouver,Champlain Heights,3,3,Townhouse,,2020-05-14,600000,629000,629000,1485,40,1754.4,Leasehold prepaid-Strata,351.02,"Pets Allowed with Restrictions, Rentals Not Allowed",CD-1
R2404706,# 4 3572 RAINIER PLACE,Vancouver,Champlain Heights,4,4,Townhouse,,2019-12-07,580000,609900,609900,1637,26,1787.69,Leasehold prepaid-Strata,499.67,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD1
R2457249,# 608 3581 E KENT AVENUE NORTH,Vancouver,South Marine,1,1,Apartment,Inside Unit,2020-06-09,502000,515000,515000,555,0,,Freehold Strata,241.7,"Pets Allowed, Rentals Allowed",RES
R2450396,# 906 8570 RIVERGRASS DRIVE,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-06-04,490000,499000,499000,508,0,,Freehold Strata,236.88,No Restrictions,CD-1
R2459293,# 506 8508 RIVERGRASS DRIVE,Vancouver,South Marine,1,1,Apartment,"Penthouse, Upper Unit",2020-06-01,545000,549900,549900,670,0,,Freehold Strata,298.87,"Pets Allowed, Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2441920,# 411 8508 RIVERGRASS DRIVE,Vancouver,South Marine,1,1,Apartment,"Inside Unit, Upper Unit",2020-03-09,510000,525000,525000,539,0,,Freehold Strata,241.03,"No Restrictions, Pets Allowed, Rentals Allowed",CD-1
R2440910,# 802 3581 E KENT AVENUE NORTH,Vancouver,South Marine,1,1,Apartment,Inside Unit,2020-03-09,512888,499000,499000,521,0,,Freehold Strata,218.46,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2453550,# 1006 3581 EAST KENT AVENUE NORTH,Vancouver,South Marine,1,1,Apartment,Upper Unit,2020-05-05,498000,499000,499000,518,0,,Freehold Strata,218.46,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2433790,# 318 8580 RIVER DISTRICT CROSSING,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-02-15,558000,549000,549000,600,3,1372.79,Freehold Strata,288.51,"Pets Allowed, Rentals Allowed",CD-1
R2425048,# 502 3488 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-01-07,545000,573000,573000,600,2,1294.0,Freehold Strata,331.0,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2433117,# 611 3488 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,Other,2020-02-08,515000,538000,538000,570,2,1262.65,Freehold Strata,318.97,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2464088,# 508 8533 RIVER DISTRICT CROSSING,Vancouver,South Marine,1,1,Apartment,"1 Storey, Inside Unit",2020-06-18,518000,525000,525000,645,0,540.94,Freehold Strata,388.24,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD1
R2440614,# 906 3557 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,Inside Unit,2020-03-10,578000,578000,578000,653,2,1488.03,Freehold Strata,307.44,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2461008,# 1604 8533 RIVER DISTRICT CROSSING,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-06-10,517900,529900,529900,550,0,,Freehold Strata,330.0,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2438439,# 1201 8538 RIVER DISTRICT CROSSING,Vancouver,South Marine,1,1,Apartment,Inside Unit,2020-02-26,520000,525000,525000,585,2,1383.03,Freehold Strata,272.16,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2449280,# 506 3557 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-05-10,548800,548800,548800,651,2,1434.25,Freehold Strata,307.44,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2438591,# 316 3557 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,Inside Unit,2020-03-03,558305,550000,550000,680,2,1436.81,Freehold Strata,308.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MULTI
R2451571,# 903 3557 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,Upper Unit,2020-05-11,565000,578000,578000,662,2,1505.96,Freehold Strata,307.44,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2431808,# 803 3557 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,Inside Unit,2020-02-03,568000,575000,575000,661,2,1490.6,Freehold Strata,346.41,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2461806,# 812 3557 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,Upper Unit,2020-06-04,570000,588000,588000,663,2,1490.6,Freehold Strata,307.44,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2468532,# 516 3438 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,"1 Storey, Inside Unit",2020-06-22,541900,541900,541900,595,0,,Freehold Strata,236.46,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2430478,# 519 3438 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-01-20,531900,531900,531900,592,0,,Freehold Strata,236.24,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2457214,# 908 3438 SAWMILL CRESCENT,Vancouver,South Marine,1,1,Apartment,"1 Storey, Inside Unit",2020-06-22,538200,538200,538200,564,0,,Freehold Strata,227.66,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2440037,# 1808 3430 E KENT AVENUE SOUTH,Vancouver,South Marine,1,1,Apartment,"1 Storey, Inside Unit",2020-02-28,503400,503400,503400,526,0,,Freehold Strata,231.08,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2456064,# 116 3430 E KENT AVENUE SOUTH,Vancouver,South Marine,1,1,Apartment,"1 Storey, Ground Level Unit",2020-05-23,478900,478900,478900,546,0,,Freehold Strata,240.51,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2454970,# 112 3400 SE MARINE DRIVE,Vancouver,Champlain Heights,2,1,Apartment,"Corner Unit, Ground Level Unit",2020-06-04,555000,599000,599000,1184,28,1477.8,Leasehold prepaid-Strata,440.69,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",MF
R2428696,# 207 3400 SE MARINE DRIVE,Vancouver,Champlain Heights,2,1,Apartment,"2 Storey, Reverse 2 Storey",2020-01-17,531800,568000,568000,1285,28,1161.24,Leasehold prepaid-Strata,399.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RES
R2443730,# 1109 3281 E KENT AVENUE,Vancouver,South Marine,1,1,Apartment,Upper Unit,2020-03-15,537957,549900,549900,624,3,1249.84,Freehold Strata,371.07,"Pets Allowed, Rentals Allowed",CD1
R2458675,# 101 3138 RIVERWALK AVENUE,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-06-08,552000,550000,550000,693,5,1475.22,Freehold Strata,278.42,"Pets Allowed, Rentals Allowed",CD-1
R2436834,# 106 3162 RIVERWALK AVENUE,Vancouver,South Marine,1,1,Apartment,Ground Level Unit,2020-02-26,544000,549000,549000,663,5,1406.08,Freehold Strata,278.42,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2438836,# 319 3163 RIVERWALK AVENUE,Vancouver,South Marine,1,1,Apartment,Corner Unit,2020-05-07,538000,559900,568800,776,7,1256.57,Freehold Strata,338.32,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2423728,# 103 3133 RIVERWALK AVENUE,Vancouver,South Marine,1,1,Apartment,Ground Level Unit,2020-03-08,562500,567800,597800,779,7,1038.33,Freehold Strata,338.32,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2443466,# 403 3133 RIVERWALK AVENUE,Vancouver,South Marine,1,1,Apartment,"Corner Unit, Penthouse",2020-03-16,548000,548000,548000,811,7,1290.9,Freehold Strata,338.32,"Pets Allowed with Restrictions, Rentals Allowed",CD-1
R2431844,# 706 3061 E KENT AVENUE NORTH,Vancouver,South Marine,2,1,Apartment,"5 Plus Level, Upper Unit",2020-02-02,508000,515000,515000,903,29,1111.54,Leasehold prepaid-Strata,382.3,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",VA
R2436513,# 409 8495 JELLICOE STREET,Vancouver,South Marine,2,1,Apartment,"Corner Unit, Penthouse",2020-02-27,595000,599900,599900,890,23,1429.12,Freehold Strata,410.38,"Pets Allowed, Rentals Allowed with Restrictions",STRATA
R2432777,# 407 8495 JELLICOE STREET,Vancouver,South Marine,2,1,Apartment,"End Unit, Upper Unit",2020-04-14,515000,539000,549000,833,23,1336.93,Freehold Strata,385.57,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2435583,# 17 2885 E KENT AVENUE,Vancouver,South Marine,2,1,Townhouse,,2020-02-19,556000,499900,499900,951,27,1254.96,Freehold Strata,326.46,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2463491,# 21 2885 E KENT AVENUE,Vancouver,South Marine,2,1,Townhouse,,2020-06-14,537000,499000,499000,945,27,1319.0,Freehold Strata,358.73,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2441489,# 112 8460 JELLICOE STREET,Vancouver,South Marine,2,1,Apartment,"End Unit, Ground Level Unit",2020-03-06,577000,588800,588800,965,26,1227.01,Freehold Strata,442.62,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",-
R2424364,# 408 8460 JELLICOE STREET,Vancouver,South Marine,1,1,Apartment,"1 Storey, Upper Unit",2020-01-30,430000,448000,448000,695,24,1037.29,Freehold Strata,322.98,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2432631,# 108 8450 JELLICOE STREET,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-02-28,435000,455000,455000,695,26,915.25,Freehold Strata,326.93,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2432966,# 102 8460 JELLICOE STREET,Vancouver,South Marine,1,1,Apartment,Ground Level Unit,2020-02-10,460000,439000,439000,695,26,923.83,Freehold Strata,326.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2428215,# 201 2763 CHANDLERY PLACE,Vancouver,South Marine,2,1,Apartment,"Corner Unit, Ground Level Unit",2020-03-02,558888,578500,588000,900,20,1214.14,Freehold Strata,520.9,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2426046,# 1211 2763 CHANDLERY PLACE,Vancouver,South Marine,1,1,Apartment,Upper Unit,2020-01-18,390000,399000,399000,488,21,827.64,Freehold Strata,292.72,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2439409,# 803 2763 CHANDLERY PLACE,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-03-02,407500,424900,424900,520,20,871.4,Freehold Strata,314.24,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2439315,# 702 2733 CHANDLERY PLACE,Vancouver,South Marine,1,1,Apartment,Upper Unit,2020-03-04,452500,429000,429000,617,21,970.55,Freehold Strata,374.21,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2416093,# 305 2763 CHANDLERY PLACE,Vancouver,South Marine,1,1,Apartment,1 Storey,2020-01-18,390000,411000,411000,555,21,854.9,Freehold Strata,290.12,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2427639,# 607 2733 CHANDLERY PLACE,Vancouver,South Marine,2,1,Apartment,"Corner Unit, Inside Unit",2020-01-09,512000,539000,539000,791,21,1170.76,Freehold Strata,473.96,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2436380,# 303 2020 E KENT AVENUE SOUTH AVENUE,Vancouver,South Marine,2,1,Apartment,Inside Unit,2020-04-15,545000,548000,598000,879,26,1250.23,Freehold Strata,393.0,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD-1
R2446335,# 102 1880 E KENT AVENUE SOUTH,Vancouver,South Marine,2,1,Apartment,Ground Level Unit,2020-05-16,580000,599000,599000,883,25,1506.73,Freehold Strata,369.18,"Pets Allowed, Rentals Allowed",CD1
